dt_ajuste;cd_filial;"de_filial";"cd_fornecedor";"nm_fornecedor_razao_social";"nm_divisao";cd_produto;"de_produto";"de_codigo_barras";"id_situacao_produto";"de_categoria_mercadologica";qt_ajuste
2024-04-01 16:49:06.0;39;"DC CHAPECÓ I";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";650326;"COVERSYL - C/30 CPR 4MG";"7898029551046";"Inativo";"RX PROMOVIDO";1
2024-04-29 09:55:53.0;39;"DC CHAPECÓ I";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV PBM SERVIER";731804;"ACERTANLO - C/30 CPR 14+10MG";"7898029550353";"Ativo";"RX PROMOVIDO";1
2024-02-15 10:59:26.71;113;"PP BRUSQUE FELIPE SCHMIDT";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV PBM SERVIER";731803;"ACERTANLO - C/30 CPR 7+5MG";"7898029550339";"Ativo";"RX PROMOVIDO";1
2024-03-02 12:14:05.65;116;"PP BRUSQUE GUARANI";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV PBM SERVIER";731803;"ACERTANLO - C/30 CPR 7+5MG";"7898029550339";"Ativo";"RX PROMOVIDO";1
2024-04-14 17:27:53.307;117;"PP JLLE PARQUE GUARANI";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";709220;"VASTAREL MR - C/60 CPR REV LP 35MG";"7898029558816";"Ativo";"RX PROMOVIDO";1
2024-04-10 15:34:27.26;119;"PP ARAQUARI KOMPRÃO";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV PBM SERVIER";731804;"ACERTANLO - C/30 CPR 14+10MG";"7898029550353";"Ativo";"RX PROMOVIDO";1
2024-06-06 15:04:41.67;119;"PP ARAQUARI KOMPRÃO";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";642250;"ARCALION - C/60 CPR REV 200MG";"7898029550131";"Ativo";"RX PROMOVIDO";1
2024-10-03 08:56:17.293;119;"PP ARAQUARI KOMPRÃO";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";714485;"PROCORALAN - C/56 CPR REV 7,5MG";"7898029557154";"Ativo";"RX PROMOVIDO";1
2024-04-05 17:15:21.92;121;"PP COXIM II";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV PBM SERVIER";731802;"ACERTANLO - C/30 CPR 3,5+2,5MG";"7898029550315";"Ativo";"RX PROMOVIDO";1
2024-11-11 11:39:21.92;121;"PP COXIM II";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";642250;"ARCALION - C/60 CPR REV 200MG";"7898029550131";"Ativo";"RX PROMOVIDO";1
2024-03-04 12:19:26.017;122;"PP SAO GABRIEL DO OESTE";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV PBM SERVIER";731803;"ACERTANLO - C/30 CPR 7+5MG";"7898029550339";"Ativo";"RX PROMOVIDO";1
2024-03-04 15:27:38.843;123;"PP ITAJAÍ I";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";650326;"COVERSYL - C/30 CPR 4MG";"7898029551046";"Inativo";"RX PROMOVIDO";1
2024-09-06 14:02:20.983;123;"PP ITAJAÍ I";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";642250;"ARCALION - C/60 CPR REV 200MG";"7898029550131";"Ativo";"RX PROMOVIDO";1
2024-04-29 12:38:42.97;129;"PP LONDRINA ESPIRITO SANTO";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";153510;"ARCALION - C/20 DRAG 200MG";"7898029550124";"Ativo";"RX PROMOVIDO";1
2024-06-24 18:10:41.613;133;"PP ITAJAÍ RESSACADA";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";642250;"ARCALION - C/60 CPR REV 200MG";"7898029550131";"Ativo";"RX PROMOVIDO";2
2024-10-07 10:03:12.387;134;"PP TIJUCAS KOMPRÃO II";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";642250;"ARCALION - C/60 CPR REV 200MG";"7898029550131";"Ativo";"RX PROMOVIDO";1
2024-06-06 09:03:18.057;137;"PP JLLE AREIA BRANCA";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";724832;"DAFLON - C/30 CPR REV 900+100MG";"7898029551848";"Ativo";"RX PROMOVIDO";1
2024-02-14 17:52:40.827;138;"PP CANOINHAS III";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV PBM SERVIER";731802;"ACERTANLO - C/30 CPR 3,5+2,5MG";"7898029550315";"Ativo";"RX PROMOVIDO";1
2024-03-13 19:04:37.907;138;"PP CANOINHAS III";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV PBM SERVIER";731803;"ACERTANLO - C/30 CPR 7+5MG";"7898029550339";"Ativo";"RX PROMOVIDO";1
2024-11-11 15:33:42.177;138;"PP CANOINHAS III";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";642250;"ARCALION - C/60 CPR REV 200MG";"7898029550131";"Ativo";"RX PROMOVIDO";1
2024-09-19 14:44:53.697;140;"DC NAVEGANTES II";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV PBM SERVIER";736459;"ACERTIL - C/60 CPR REV 10MG";"7898029550254";"Ativo";"RX PROMOVIDO";1
2024-03-08 11:54:52.587;150;"PP FPOLIS INGLESES III";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";650326;"COVERSYL - C/30 CPR 4MG";"7898029551046";"Inativo";"RX PROMOVIDO";1
2024-03-08 11:54:52.587;150;"PP FPOLIS INGLESES III";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV PBM SERVIER";721815;"DIAMICRON MR - C/60 CPR REV LP 60MG";"7898029552210";"Ativo";"RX PROMOVIDO";1
2024-06-20 09:29:01.117;150;"PP FPOLIS INGLESES III";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";714485;"PROCORALAN - C/56 CPR REV 7,5MG";"7898029557154";"Ativo";"RX PROMOVIDO";1
2024-04-07 15:28:26.227;151;"DC BLUMENAU II";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";153510;"ARCALION - C/20 DRAG 200MG";"7898029550124";"Ativo";"RX PROMOVIDO";1
2024-04-03 16:57:17.96;154;"DC BLUMENAU GENERAL OSORIO";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV PBM SERVIER";717464;"DIAMICRON MR - C/30 CPR LP 60MG";"7898029552203";"Ativo";"RX PROMOVIDO";1
2024-05-03 11:26:46.253;154;"DC BLUMENAU GENERAL OSORIO";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV PBM SERVIER";730932;"ACERTIL - C/30 CPR REV 5MG";"7898029550216";"Ativo";"RX PROMOVIDO";1
2024-04-01 16:47:02.69;155;"DC BLUMENAU ALMIRANTE TAMANDARE";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";709220;"VASTAREL MR - C/60 CPR REV LP 35MG";"7898029558816";"Ativo";"RX PROMOVIDO";1
2024-03-22 17:07:14.373;158;"PP TIMBO HOSPITAL";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";711065;"VASTAREL MR - C/30 CPR REV LP 35MG";"7898029558809";"Ativo";"RX PROMOVIDO";2
2024-06-24 16:49:41.147;158;"PP TIMBO HOSPITAL";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV PBM SERVIER";725585;"ACERTIL - C/30 CPR REV 10MG";"7898029550247";"Ativo";"RX PROMOVIDO";2
2024-06-24 16:59:22.533;158;"PP TIMBO HOSPITAL";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";642250;"ARCALION - C/60 CPR REV 200MG";"7898029550131";"Ativo";"RX PROMOVIDO";1
2024-07-20 12:41:09.127;158;"PP TIMBO HOSPITAL";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";701207;"DIAMICRON MR - C/60 CPR REV LP 30MG";"7898029552135";"Ativo";"RX PROMOVIDO";1
2024-08-22 08:31:04.26;158;"PP TIMBO HOSPITAL";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";704825;"COVERSYL PLUS - C/30 CPR 4+1,25MG";"7898029551244";"Inativo";"RX PROMOVIDO";1
2024-08-22 08:41:39.333;158;"PP TIMBO HOSPITAL";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";701206;"DAFLON - C/60 CPR REV 450+50MG";"7898029551787";"Ativo";"RX PROMOVIDO";1
2024-08-22 08:41:39.333;158;"PP TIMBO HOSPITAL";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV PBM SERVIER";717464;"DIAMICRON MR - C/30 CPR LP 60MG";"7898029552203";"Ativo";"RX PROMOVIDO";1
2024-09-30 12:17:16.67;158;"PP TIMBO HOSPITAL";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";691014;"DIAMICRON MR - C/30 CPR REV LP 30MG";"7898029552128";"Ativo";"RX PROMOVIDO";1
2024-10-15 11:10:27.117;158;"PP TIMBO HOSPITAL";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";684478;"NATRILIX SR - C/30 CPR REV LP 1,5MG";"7898029556829";"Ativo";"RX PROMOVIDO";1
2024-12-17 21:22:24.72;158;"PP TIMBO HOSPITAL";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV PBM SERVIER";736459;"ACERTIL - C/60 CPR REV 10MG";"7898029550254";"Ativo";"RX PROMOVIDO";1
2024-12-30 12:51:05.48;160;"PP LONDRINA 15 DE NOVEMBRO";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";153510;"ARCALION - C/20 DRAG 200MG";"7898029550124";"Ativo";"RX PROMOVIDO";1
2024-03-20 12:44:55.577;165;"PP GUAIRA";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";711065;"VASTAREL MR - C/30 CPR REV LP 35MG";"7898029558809";"Ativo";"RX PROMOVIDO";1
2024-05-10 11:40:35.3;165;"PP GUAIRA";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";714485;"PROCORALAN - C/56 CPR REV 7,5MG";"7898029557154";"Ativo";"RX PROMOVIDO";1
2024-05-27 16:38:46.517;166;"PP GRAVATAÍ III";"053410783";"LABORATORIOS SERVIER DO BRASIL LTDA";"DV RX SERVIER1";724832;"DAFLON - C/30 CPR REV 900+100MG";"7898029551848";"Ativo";"RX PROMOVIDO";1
